Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 3
My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
My Turn! ThreadID: 3
My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
My Turn! ThreadID: 1
My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
My Turn! ThreadID: 3
My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 1
My Turn! ThreadID: 4
My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
My Turn! ThreadID: 1
My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 1
Not My Turn! ThreadID: 4
My Turn! ThreadID: 3
My Turn! ThreadID: 4
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 2
Not My Turn! ThreadID: 4
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
Not My Turn! ThreadID: 3
My Turn! ThreadID: 1
Not My Turn! ThreadID: 3
My Turn! ThreadID: 2
My Turn! ThreadID: 3
My Turn! ThreadID: 4


Thread #1: obtained turns = 10, waited_turns = 126
Thread #2: obtained turns = 10, waited_turns = 174
Thread #3: obtained turns = 10, waited_turns = 106
Thread #4: obtained turns = 10, waited_turns = 284
